org,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,total,percent_change_16to24,latest_update
journalismai,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,7.0,,2024-11-12 02:53:38+00:00
jplusplus,0.0,0.0,0.0,0.0,3.0,23.0,15.0,33.0,14.0,11.0,8.0,4.0,2.0,0.0,0.0,1.0,0.0,0.0,114.0,-1.0,2025-07-02 23:07:39+00:00
kffdata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,2025-07-30 19:08:31+00:00
khnews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,5.0,,2024-10-18 04:22:38+00:00
kiln,0.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0,0.0,16.0,4.0,4.0,0.0,7.0,5.0,3.0,4.0,0.0,48.0,inf,2025-06-30 19:02:55+00:00
kpbs,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2023-01-28 10:14:43+00:00
kqed,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,2.0,0.0,15.0,-0.3333333333333333,2025-06-10 18:24:15+00:00
labsletemps,0.0,0.0,0.0,0.0,0.0,0.0,15.0,3.0,1.0,1.0,3.0,3.0,8.0,0.0,0.0,0.0,0.0,0.0,34.0,-1.0,2025-03-22 21:56:06+00:00
lanacioncom,0.0,0.0,0.0,0.0,0.0,2.0,1.0,8.0,3.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,18.0,-1.0,2025-01-24 15:36:27+00:00
laopinion,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,6.0,10.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,22.0,-1.0,2025-02-05 04:28:50+00:00
learninglab,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,2017-04-11 16:14:24+00:00
lemonde,0.0,0.0,0.0,0.0,2.0,4.0,29.0,3.0,4.0,3.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,53.0,-0.75,2025-07-10 04:40:54+00:00
lenfest-institute,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,inf,2025-01-06 14:29:52+00:00
lenfestlab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,3.0,,2023-01-28 00:26:53+00:00
liberation,0.0,0.0,2.0,3.0,4.0,8.0,6.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,-1.0,2025-07-01 14:33:00+00:00
localatbrown,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,3.0,1.0,1.0,11.0,inf,2025-04-23 15:30:45+00:00
mailonline,0.0,0.0,0.0,0.0,0.0,3.0,8.0,11.0,16.0,10.0,5.0,1.0,3.0,2.0,1.0,1.0,0.0,0.0,61.0,-1.0,2025-07-17 16:50:20+00:00
mashable,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-1.0,2023-12-19 09:50:05+00:00
mcclatchy,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,18.0,9.0,4.0,1.0,0.0,5.0,4.0,0.0,0.0,44.0,-1.0,2025-07-18 16:35:58+00:00
mcclatchy-southeast,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,5.0,1.0,0.0,12.0,inf,2025-07-30 16:33:12+00:00
meedan,0.0,0.0,0.0,2.0,6.0,0.0,7.0,9.0,8.0,6.0,6.0,3.0,8.0,6.0,3.0,1.0,1.0,1.0,67.0,-0.875,2025-08-01 14:10:45+00:00
miamiherald,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,18.0,-1.0,2022-09-07 21:42:07+00:00
michiganradio,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2022-02-01 08:05:18+00:00
micnews,0.0,0.0,0.0,0.0,0.0,0.0,46.0,25.0,46.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,127.0,-1.0,2025-07-09 07:51:38+00:00
minneapolisstartribune,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,5.0,16.0,inf,2025-08-01 20:11:01+00:00
minnpost,0.0,0.0,0.0,3.0,37.0,38.0,37.0,6.0,12.0,6.0,10.0,6.0,2.0,1.0,10.0,0.0,0.0,0.0,168.0,-1.0,2025-07-09 15:12:26+00:00
mirror-media,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,9.0,1.0,2.0,9.0,10.0,4.0,3.0,1.0,0.0,44.0,-0.8,2025-07-30 09:15:41+00:00
missionlocal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,2.0,5.0,inf,2025-07-30 02:12:21+00:00
motherjones,0.0,0.0,0.0,0.0,6.0,13.0,28.0,1.0,0.0,2.0,1.0,3.0,3.0,4.0,6.0,2.0,1.0,0.0,70.0,inf,2025-02-06 01:22:57+00:00
mtfreepress,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,9.0,inf,2025-08-17 05:53:25+00:00
muckrack,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,2025-05-06 15:44:11+00:00
muckrock,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,2.0,1.0,5.0,3.0,1.0,25.0,21.0,10.0,4.0,76.0,9.0,2025-07-30 17:56:40+00:00
natgeosociety,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,0.0,8.0,,2025-06-07 17:04:23+00:00
nbcnews,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,4.0,3.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,17.0,-1.0,2025-06-25 22:22:27+00:00
news-catalyst,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,17.0,,2025-04-12 14:18:59+00:00
newsappajc,0.0,0.0,0.0,0.0,0.0,8.0,2.0,7.0,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,23.0,-1.0,2021-03-04 22:42:33+00:00
newsapps,0.0,0.0,6.0,10.0,7.0,8.0,3.0,8.0,9.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,-1.0,2025-08-02 22:23:06+00:00
newsappsio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2025-05-07 20:48:13+00:00
newscientistapps,0.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,2024-01-26 11:17:19+00:00
newsday,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2020-07-27 05:24:59+00:00
newsdev,0.0,0.0,0.0,0.0,0.0,1.0,3.0,32.0,10.0,16.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,-1.0,2025-07-31 18:25:42+00:00
newshour,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,9.0,,2025-03-21 16:01:28+00:00
newslynx,0.0,0.0,0.0,0.0,0.0,0.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,,2025-06-04 18:06:10+00:00
newsrevenuehub,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,,2025-08-01 20:43:37+00:00
newsroomdevelopment,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,10.0,0.0,0.0,0.0,36.0,,2024-05-08 06:46:37+00:00
newyorker,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,,2024-10-24 04:14:39+00:00
niemanlab,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2025-02-07 11:14:08+00:00
nmg-digital,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,2022-02-18 15:00:55+00:00
npr,0.0,0.0,0.0,0.0,6.0,5.0,2.0,0.0,2.0,2.0,7.0,5.0,1.0,1.0,0.0,0.0,0.0,0.0,31.0,-1.0,2025-06-06 15:46:44+00:00
nprapps,0.0,0.0,0.0,0.0,12.0,41.0,24.0,27.0,25.0,41.0,11.0,9.0,6.0,8.0,1.0,4.0,3.0,0.0,212.0,-0.88,2025-08-03 03:58:06+00:00
nprlabs,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,-1.0,2025-03-23 15:11:10+00:00
nrkno,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,9.0,13.0,20.0,13.0,6.0,5.0,13.0,12.0,7.0,7.0,108.0,-0.2222222222222222,2025-08-02 21:10:17+00:00
nuknightlab,0.0,0.0,0.0,0.0,3.0,11.0,10.0,8.0,14.0,12.0,4.0,3.0,2.0,0.0,0.0,2.0,2.0,2.0,73.0,-0.8571428571428571,2025-08-02 15:00:41+00:00
nydailynews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,,2025-03-25 06:40:11+00:00
nymag,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,6.0,5.0,4.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,31.0,-1.0,2025-08-01 17:35:22+00:00
nypublicradio,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,11.0,26.0,10.0,10.0,7.0,3.0,4.0,5.0,1.0,0.0,81.0,-0.9090909090909091,2025-07-16 21:27:43+00:00
nytimes,0.0,0.0,5.0,5.0,3.0,5.0,8.0,5.0,19.0,13.0,3.0,9.0,3.0,6.0,6.0,3.0,0.0,1.0,94.0,-1.0,2025-08-02 20:39:44+00:00
nytlabs,0.0,0.0,0.0,0.0,0.0,6.0,8.0,2.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,20.0,-1.0,2025-08-02 23:28:49+00:00
nzzdev,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,14.0,4.0,1.0,3.0,3.0,6.0,1.0,1.0,3.0,46.0,-0.8571428571428571,2025-08-03 09:10:06+00:00
occrp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,3.0,3.0,1.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,30.0,-0.6666666666666666,2025-07-22 16:17:20+00:00
openelections,0.0,0.0,0.0,0.0,2.0,5.0,23.0,36.0,29.0,19.0,8.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,131.0,-1.0,2025-08-02 23:23:35+00:00
opennews,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,4.0,2.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,26.0,-0.6666666666666666,2025-07-24 17:05:13+00:00
opennewslabs,0.0,0.0,0.0,0.0,4.0,1.0,2.0,1.0,19.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,-1.0,2025-07-30 13:43:34+00:00
opensecrets,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2024-08-20 01:25:23+00:00
openstates,0.0,1.0,0.0,3.0,1.0,0.0,1.0,1.0,1.0,5.0,1.0,2.0,3.0,3.0,1.0,2.0,0.0,2.0,27.0,-1.0,2025-08-02 03:53:08+00:00
oregonian,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2015-10-16 06:47:41+00:00
orlandosentinel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-1.0,2020-10-18 21:27:46+00:00
overview,0.0,0.0,0.0,2.0,2.0,4.0,9.0,19.0,0.0,3.0,12.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,53.0,,2025-07-30 15:45:28+00:00
palmbeachpost,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,5.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,-1.0,2024-10-13 20:59:44+00:00
phillymedia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,16.0,2.0,1.0,0.0,4.0,2.0,1.0,1.0,58.0,0.0,2025-07-22 13:05:12+00:00
pitchinteractiveinc,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,-1.0,2025-07-30 21:55:59+00:00
poderopedia,0.0,0.0,0.0,0.0,2.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,,2023-08-04 04:24:23+00:00
policymic,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2025-06-13 06:40:47+00:00
politibot,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,,2018-07-10 20:06:46+00:00
polygraph-cool,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,1.0,12.0,,2025-07-25 18:51:53+00:00
postandcourier,0.0,0.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,15.0,,2024-02-27 11:49:44+00:00
postdispatchinteractive,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,11.0,-1.0,2024-08-23 23:43:43+00:00
povdocs,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,-1.0,2025-07-23 21:22:28+00:00
proofnews,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,inf,2024-11-07 21:43:28+00:00
propublica,0.0,2.0,8.0,4.0,4.0,4.0,4.0,1.0,6.0,8.0,9.0,7.0,1.0,1.0,2.0,0.0,0.0,1.0,62.0,-1.0,2025-08-02 16:37:55+00:00
prx,0.0,0.0,0.0,9.0,1.0,13.0,17.0,13.0,6.0,12.0,6.0,6.0,1.0,7.0,9.0,3.0,20.0,0.0,123.0,2.3333333333333335,2025-08-01 22:29:51+00:00
publici,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,5.0,8.0,26.0,11.0,11.0,4.0,0.0,1.0,0.0,0.0,68.0,-1.0,2025-08-01 14:52:14+00:00
publicradiointernational,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,2023-01-28 05:26:22+00:00
publicsource,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,5.0,1.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,15.0,-1.0,2025-07-17 18:44:46+00:00
quartz,0.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,22.0,32.0,3.0,12.0,9.0,1.0,0.0,0.0,0.0,0.0,89.0,-1.0,2025-07-31 05:44:05+00:00
radiofrance,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,3.0,1.0,3.0,3.0,4.0,5.0,28.0,3.0,2025-07-21 10:27:40+00:00
reesenewslab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,4.0,inf,2024-04-29 14:55:41+00:00
registerguard,0.0,0.0,4.0,4.0,11.0,13.0,11.0,6.0,9.0,15.0,9.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,84.0,-1.0,2025-03-15 12:32:33+00:00
resolve-philly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,inf,2024-10-04 19:36:36+00:00
reuters-graphics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,34.0,27.0,2.0,1.0,3.0,3.0,71.0,inf,2025-07-31 22:17:03+00:00
rferl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,,2025-07-11 09:48:56+00:00
rgnewsroom,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,2017-11-28 22:57:07+00:00
rji-futures-lab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,6.0,3.0,0.0,0.0,0.0,0.0,21.0,,2024-07-31 13:44:15+00:00
row-engineering,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,2024-03-25 04:51:52+00:00
sa-express-news,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,48.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,78.0,,2025-06-29 10:30:00+00:00
sahanjournal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,,2023-11-21 21:16:12+00:00
scmp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,,2024-02-29 13:36:41+00:00
scpr,0.0,0.0,0.0,2.0,7.0,18.0,15.0,11.0,10.0,4.0,11.0,5.0,2.0,1.0,0.0,0.0,0.0,0.0,86.0,-1.0,2024-11-08 07:28:34+00:00
sdut-datadesk,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,9.0,,2023-04-13 19:35:33+00:00
seattletimes,0.0,0.0,0.0,0.0,1.0,0.0,23.0,88.0,90.0,61.0,66.0,50.0,50.0,19.0,10.0,0.0,0.0,1.0,459.0,-1.0,2025-07-11 19:05:49+00:00
sfchronicle,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,49.0,79.0,20.0,3.0,1.0,2.0,10.0,6.0,1.0,1.0,184.0,-0.9795918367346939,2025-07-24 21:48:46+00:00
slategroup,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-1.0,2024-08-27 15:13:29+00:00
sourcefabric,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,,2025-07-01 00:39:24+00:00
southsideweekly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,7.0,,2022-02-27 18:33:45+00:00
spiegelgraphics,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,2.0,2.0,13.0,inf,2025-07-25 09:26:40+00:00
spiritedmedia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,-1.0,2023-01-28 17:58:24+00:00
spotlightpa,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,6.0,2.0,4.0,2.0,4.0,28.0,inf,2025-08-02 04:11:31+00:00
srfdata,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,8.0,6.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,-1.0,2025-05-06 15:41:22+00:00
statesman,0.0,0.0,0.0,0.0,0.0,0.0,24.0,44.0,14.0,6.0,7.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,97.0,-1.0,2020-02-24 20:52:37+00:00
statesnewsroom,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,,2022-12-14 21:13:47+00:00
stlpublicradio,0.0,0.0,0.0,0.0,0.0,0.0,25.0,3.0,3.0,1.0,1.0,3.0,1.0,2.0,0.0,8.0,0.0,0.0,47.0,-1.0,2025-06-24 11:59:29+00:00
storyful,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,6.0,-1.0,2024-05-10 13:39:31+00:00
striblab,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.0,61.0,52.0,37.0,4.0,6.0,2.0,2.0,1.0,218.0,inf,2025-08-01 14:08:13+00:00
sueddeutsche,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,11.0,2.0,4.0,7.0,1.0,2.0,1.0,0.0,2.0,33.0,-1.0,2025-07-26 19:50:41+00:00
sunlightlabs,2.0,11.0,27.0,32.0,35.0,24.0,29.0,26.0,37.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,224.0,-1.0,2025-07-08 08:07:52+00:00
sunsentinel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,7.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,16.0,-1.0,2025-05-19 05:50:33+00:00
tageswoche,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,4.0,8.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,-1.0,2021-06-27 04:42:00+00:00
tarbell-project,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,,2025-07-03 19:02:11+00:00
tbtimes,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,8.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,-1.0,2025-07-21 16:57:45+00:00
teamtrace,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2019-11-13 15:51:00+00:00
technologyreview,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,,2024-08-13 21:09:34+00:00
telegraph,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,,2024-10-07 10:41:50+00:00
telemundo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,,2025-01-22 21:26:17+00:00
texastribune,0.0,0.0,2.0,3.0,13.0,21.0,41.0,34.0,20.0,12.0,8.0,7.0,2.0,1.0,0.0,0.0,1.0,0.0,165.0,-0.95,2025-08-01 19:38:55+00:00
texty,0.0,0.0,0.0,0.0,1.0,0.0,0.0,5.0,15.0,20.0,40.0,37.0,14.0,19.0,20.0,20.0,6.0,3.0,200.0,-0.6,2025-07-24 22:31:31+00:00
the-19th,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,inf,2024-04-10 17:17:04+00:00
the-baltimore-banner,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,14.0,1.0,5.0,28.0,inf,2025-07-11 18:41:24+00:00
the-irish-times,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2018-01-19 09:47:20+00:00
the-markup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,33.0,14.0,11.0,5.0,2.0,81.0,inf,2025-07-30 18:04:37+00:00
the-politico,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,36.0,19.0,7.0,6.0,3.0,0.0,0.0,0.0,96.0,,2025-05-10 00:35:11+00:00
the-pudding,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,34.0,53.0,45.0,27.0,26.0,27.0,31.0,10.0,273.0,6.75,2025-08-02 01:24:35+00:00
theadvocate,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,2014-02-27 17:16:27+00:00
theatlantic,0.0,0.0,0.0,10.0,4.0,9.0,2.0,2.0,3.0,6.0,8.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,47.0,-1.0,2025-07-22 17:24:24+00:00
thechicagoreporter,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,13.0,-1.0,2025-01-16 17:58:32+00:00
thecityny,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,13.0,5.0,0.0,4.0,28.0,,2025-08-01 21:21:28+00:00
